Date,Price
"Jun 10, 2019",54.28
"Jun 09, 2019",54.44
"Jun 07, 2019",53.99
"Jun 06, 2019",52.59
"Jun 05, 2019",51.68
"Jun 04, 2019",53.48
"Jun 03, 2019",53.25
"May 31, 2019",53.5
"May 30, 2019",56.59
"May 29, 2019",58.81
"May 28, 2019",59.14
"May 27, 2019",59.16
"May 26, 2019",58.77
"May 24, 2019",58.63
"May 23, 2019",57.91
"May 22, 2019",61.42
"May 21, 2019",62.99
"May 20, 2019",63.1
"May 17, 2019",62.76
"May 16, 2019",62.87
"May 15, 2019",62.02
"May 14, 2019",61.78
"May 13, 2019",61.04
"May 10, 2019",61.66
"May 09, 2019",61.7
"May 08, 2019",62.12
"May 07, 2019",61.4
"May 06, 2019",62.25
"May 03, 2019",61.94
"May 02, 2019",61.81
"May 01, 2019",63.6
"Apr 30, 2019",63.91
"Apr 29, 2019",63.5
"Apr 26, 2019",63.3
"Apr 25, 2019",65.21
"Apr 24, 2019",65.89
"Apr 23, 2019",66.3
"Apr 22, 2019",65.7
"Apr 18, 2019",64
"Apr 17, 2019",63.76
"Apr 16, 2019",64.05
"Apr 15, 2019",63.4
"Apr 12, 2019",63.89
"Apr 11, 2019",63.58
"Apr 10, 2019",64.61
"Apr 09, 2019",63.98
"Apr 08, 2019",64.4
"Apr 05, 2019",63.08
"Apr 04, 2019",62.1
"Apr 03, 2019",62.46
"Apr 02, 2019",62.58
"Apr 01, 2019",61.59
"Mar 29, 2019",60.14
"Mar 28, 2019",59.3
"Mar 27, 2019",59.41
"Mar 26, 2019",59.94
"Mar 25, 2019",58.82
"Mar 22, 2019",59.04
"Mar 21, 2019",59.98
"Mar 20, 2019",59.83
"Mar 19, 2019",59.03
"Mar 18, 2019",59.09
"Mar 15, 2019",58.52
"Mar 14, 2019",58.61
"Mar 13, 2019",58.26
"Mar 12, 2019",56.87
"Mar 11, 2019",56.79
"Mar 08, 2019",56.07
"Mar 07, 2019",56.66
"Mar 06, 2019",56.22
"Mar 05, 2019",56.56
"Mar 04, 2019",56.59
"Mar 01, 2019",55.8
"Feb 28, 2019",57.22
"Feb 27, 2019",56.94
"Feb 26, 2019",55.5
"Feb 25, 2019",55.48
"Feb 22, 2019",57.26
"Feb 21, 2019",56.96
"Feb 20, 2019",56.92
"Feb 19, 2019",56.09
"Feb 18, 2019",56.27
"Feb 17, 2019",56.33
